Number,French Word,French Sentence,English Word,English Sentence
1,acuerdo,"S, estoy de acuerdo.",[acuerdo in English],[English translation]
2,admiracin,"S que usted no tiene ese problema observ la profesora McGonagall, entre la exasperacin y la admiracin.",[admiracin in English],[English translation]
3,agitacin,Aquel grupo tambin susurraba con agitacin y no llevaba ni una hucha.,[agitacin in English],[English translation]
4,albus,El nombre de aquel hombre era Albus Dumbledore.,[albus in English],[English translation]
5,algo,"Eran las ltimas personas que se esperara encontrar relacionadas con algo extrao o misterioso, porque no estaban para tales tonteras.",[algo in English],[English translation]
6,alguna,Pero entonces se le ocurri que deba de ser alguna tontera publicitaria; era evidente que aquella gente haca una colecta para algo.,[alguna in English],[English translation]
7,all,El gato todava estaba all.,[all in English],[English translation]
8,alrededor,"Estaba seguro de que era el mismo, pues tena unas lneas idnticas alrededor de los ojos.",[alrededor in English],[English translation]
9,ambos,"Se fue haciendo ms fuerte mientras ellos miraban a ambos lados de la calle, buscando alguna luz.",[ambos in English],[English translation]
10,ante,"No tena sentido preocupar a la seora Dursley, siempre se trastornaba mucho ante cualquier mencin de su hermana.",[ante in English],[English translation]
11,antes,"Se apresur a subir a su coche y a dirigirse hacia su casa, deseando que todo fueran imaginaciones suyas (algo que nunca haba deseado antes, porque no aprobaba la imaginacin).",[antes in English],[English translation]
12,apenas,"Apenas tembl cuando se cerr la puerta de un coche en la calle de al lado, ni cuando dos lechuzas volaron sobre su cabeza.",[apenas in English],[English translation]
13,aquel,Pero nada haba en aquel nublado cielo que sugiriera los acontecimientos extraos y misteriosos que poco despus tendran lugar en toda la regin.,[aquel in English],[English translation]
14,aquella,Pero entonces se le ocurri que deba de ser alguna tontera publicitaria; era evidente que aquella gente haca una colecta para algo.,[aquella in English],[English translation]
15,aquellas,La mayora de aquellas personas no haba visto una lechuza ni siquiera de noche.,[aquellas in English],[English translation]
16,aquello,Aquello no iba bien.,[aquello in English],[English translation]
17,asinti,"Dumbledore asinti con la cabeza, apesadumbrado.",[asinti in English],[English translation]
18,aunque,"Era un hombre corpulento y rollizo, casi sin cuello, aunque con un bigote inmenso.",[aunque in English],[English translation]
19,avanz,"El trfico avanz y, unos minutos ms tarde, el seor Dursley lleg al aparcamiento de Grunnings, pensando nuevamente en los taladros.",[avanz in English],[English translation]
20,azabache,"Bajo una mata de pelo negro azabache, sobre la frente, pudieron ver una cicatriz con una forma curiosa, como un relmpago.",[azabache in English],[English translation]
21,bajo,"Bajo una mata de pelo negro azabache, sobre la frente, pudieron ver una cicatriz con una forma curiosa, como un relmpago.",[bajo in English],[English translation]
22,bandadas,"Bandadas de lechuzas, estrellas fugaces Bueno, no son totalmente estpidos.",[bandadas in English],[English translation]
23,bao,"Mientras la seora Dursley estaba en el cuarto de bao, el seor Dursley se acerc lentamente hasta la ventana del dormitorio y escudri el jardn delantero.",[bao in English],[English translation]
24,bebi,La seora Dursley bebi su t con los labios fruncidos.,[bebi in English],[English translation]
25,bien,Aquello no iba bien.,[bien in English],[English translation]
26,bristol,Se qued dormido mientras volbamos sobre Bristol.,[bristol in English],[English translation]
27,buen,"Estuvo de muy buen humor hasta la hora de la comida, cuando decidi estirar las piernas y dirigirse a la panadera que estaba en la acera de enfrente.",[buen in English],[English translation]
28,buena,El nio era otra buena razn para mantener alejados a los Potter: no queran que Dudley se juntara con un nio como aqul.,[buena in English],[English translation]
29,bueno,La seora Dursley haba tenido un da bueno y normal.,[bueno in English],[English translation]
30,captulo,"E CAPTULO UNO El nio que vivi L seor y la seora Dursley, que vivan en el nmero 4 de Privet Drive, estaban orgullosos de decir que eran muy normales, afortunadamente.",[captulo in English],[English translation]
31,casi,"Era un hombre corpulento y rollizo, casi sin cuello, aunque con un bigote inmenso.",[casi in English],[English translation]
32,cinco,Grit a cinco personas.,[cinco in English],[English translation]
33,cinturn,"Era alto, delgado y muy anciano, a juzgar por su pelo y barba plateados, tan largos que podra sujetarlos con el cinturn.",[cinturn in English],[English translation]
34,comn,Nunca tuvo mucho sentido comn.,[comn in English],[English translation]
35,como,El nio era otra buena razn para mantener alejados a los Potter: no queran que Dudley se juntara con un nio como aqul.,[como in English],[English translation]
36,con,"Eran las ltimas personas que se esperara encontrar relacionadas con algo extrao o misterioso, porque no estaban para tales tonteras.",[con in English],[English translation]
37,conseguir,Mientras iba a la ciudad en coche no pens ms que en los pedidos de taladros que esperaba conseguir aquel da.,[conseguir in English],[English translation]
38,contra,"A las ocho y media, el seor Dursley cogi su maletn, bes a la seora Dursley en la mejilla y trat de despedirse de Dudley con un beso, aunque no pudo, ya que el nio tena un berrinche y estaba arrojando los cereales contra las paredes.",[contra in English],[English translation]
39,creo,Eso creo respondi la seora Dursley con rigidez.,[creo in English],[English translation]
40,cualquier,"No tena sentido preocupar a la seora Dursley, siempre se trastornaba mucho ante cualquier mencin de su hermana.",[cualquier in English],[English translation]
41,cuando,"Nuestra historia comienza cuando el seor y la seora Dursley se despertaron un martes, con un cielo cubierto de nubes grises que amenazaban tormenta.",[cuando in English],[English translation]
42,cuenta,"Durante un segundo, el seor Dursley no se dio cuenta de lo que haba visto, pero luego volvi la cabeza para mirar otra vez.",[cuenta in English],[English translation]
43,dado,"Yo crea que seran un poquito ms prudentes, pero no Hasta los muggles se han dado cuenta de que algo sucede!",[dado in English],[English translation]
44,debe,"En lugar de eso, dijo, tratando de parecer despreocupado: El hijo de ellos debe de tener la edad de Dudley, no?",[debe in English],[English translation]
45,decir,"E CAPTULO UNO El nio que vivi L seor y la seora Dursley, que vivan en el nmero 4 de Privet Drive, estaban orgullosos de decir que eran muy normales, afortunadamente.",[decir in English],[English translation]
46,del,"La seora Dursley era delgada, rubia y tena un cuello casi el doble de largo de lo habitual, lo que le resultaba muy til, ya que pasaba la mayor parte del tiempo estirndolo por encima de la valla de los jardines para espiar a sus vecinos.",[del in English],[English translation]
47,demasiado,Slo porque usted es demasiado bueno noble para utilizarlos.,[demasiado in English],[English translation]
48,desde,"La seora Potter era hermana de la seora Dursley, pero no se vean desde haca aos; tanto era as que la seora Dursley finga que no tena hermana, porque su hermana y su marido, un completo intil, eran lo ms opuesto a los Dursley que se pudiera imaginar.",[desde in English],[English translation]
49,dicen,Sabe lo que todos dicen sobre la forma en que desapareci?,[dicen in English],[English translation]
50,diferente,Pero usted es diferente.,[diferente in English],[English translation]
51,dijo,"Tunante, dijo entre dientes el seor Dursley mientras sala de la casa.",[dijo in English],[English translation]
52,dio,"Durante un segundo, el seor Dursley no se dio cuenta de lo que haba visto, pero luego volvi la cabeza para mirar otra vez.",[dio in English],[English translation]
53,doce,"Doce veces hizo funcionar el Apagador, hasta que las nicas luces que quedaron en toda la calle fueron dos alfileres lejanos: los ojos del gato que lo observaba.",[doce in English],[English translation]
54,donde,"Albus Dumbledore no pareca darse cuenta de que haba llegado a una calle en donde todo lo suyo, desde su nombre hasta sus botas, era mal recibido.",[donde in English],[English translation]
55,dos,El seor Dursley se enfureci al darse cuenta de que dos de los desconocidos no eran jvenes.,[dos in English],[English translation]
56,drive,"E CAPTULO UNO El nio que vivi L seor y la seora Dursley, que vivan en el nmero 4 de Privet Drive, estaban orgullosos de decir que eran muy normales, afortunadamente.",[drive in English],[English translation]
57,durante,"Durante un segundo, el seor Dursley no se dio cuenta de lo que haba visto, pero luego volvi la cabeza para mirar otra vez.",[durante in English],[English translation]
58,ella,"Despus de todo, normalmente ellos fingan que ella no tena hermana.",[ella in English],[English translation]
59,ellas,"Entre ellas se vea un nio pequeo, profundamente dormido.",[ellas in English],[English translation]
60,ellos,"Los Dursley tenan un hijo pequeo llamado Dudley, y para ellos no haba un nio mejor que l.",[ellos in English],[English translation]
61,embargo,"Sin embargo, el seor Dursley tuvo una maana perfectamente normal, sin lechuzas.",[embargo in English],[English translation]
62,encima,"La seora Dursley era delgada, rubia y tena un cuello casi el doble de largo de lo habitual, lo que le resultaba muy til, ya que pasaba la mayor parte del tiempo estirndolo por encima de la valla de los jardines para espiar a sus vecinos.",[encima in English],[English translation]
63,encontr,Encontr en su bolsillo interior lo que estaba buscando.,[encontr in English],[English translation]
64,enfrente,"Estuvo de muy buen humor hasta la hora de la comida, cuando decidi estirar las piernas y dirigirse a la panadera que estaba en la acera de enfrente.",[enfrente in English],[English translation]
65,entonces,Pero entonces se le ocurri que deba de ser alguna tontera publicitaria; era evidente que aquella gente haca una colecta para algo.,[entonces in English],[English translation]
66,era,"El seor Dursley era el director de una empresa llamada Grunnings, que fabricaba taladros.",[era in English],[English translation]
67,eran,"E CAPTULO UNO El nio que vivi L seor y la seora Dursley, que vivan en el nmero 4 de Privet Drive, estaban orgullosos de decir que eran muy normales, afortunadamente.",[eran in English],[English translation]
68,esa,"Toda esa tontera de Quien-usted-sabe Durante once aos intent persuadir a la gente para que lo llamara por su verdadero nombre, Voldemort.",[esa in English],[English translation]
69,escribirn,Escribirn libros sobre Harry Todos los nios del mundo conocern su nombre.,[escribirn in English],[English translation]
70,ese,"S que usted no tiene ese problema observ la profesora McGonagall, entre la exasperacin y la admiracin.",[ese in English],[English translation]
71,esmeralda,"Vamos, uno era incluso mayor que l, y vesta una capa verde esmeralda!",[esmeralda in English],[English translation]
72,eso,"S, tena que ser eso.",[eso in English],[English translation]
73,estaba,"A las ocho y media, el seor Dursley cogi su maletn, bes a la seora Dursley en la mejilla y trat de despedirse de Dudley con un beso, aunque no pudo, ya que el nio tena un berrinche y estaba arrojando los cereales contra las paredes.",[estaba in English],[English translation]
74,estaban,"E CAPTULO UNO El nio que vivi L seor y la seora Dursley, que vivan en el nmero 4 de Privet Drive, estaban orgullosos de decir que eran muy normales, afortunadamente.",[estaban in English],[English translation]
75,estado,En qu haba estado pensando?,[estado in English],[English translation]
76,estar,No estoy diciendo que su corazn no est donde debe estar dijo a regaadientes la profesora McGonagall.,[estar in English],[English translation]
77,estas,"Pese a que las lechuzas habitualmente cazan durante la noche y es muy difcil verlas a la luz del da, se han producido cientos de avisos sobre el vuelo de estas aves en todas direcciones, desde la salida del sol.",[estas in English],[English translation]
78,este,Hasta los muggles como usted deberan celebrar este feliz da!,[este in English],[English translation]
79,estoy,"S, estoy de acuerdo.",[estoy in English],[English translation]
80,estuvo,"Estuvo de muy buen humor hasta la hora de la comida, cuando decidi estirar las piernas y dirigirse a la panadera que estaba en la acera de enfrente.",[estuvo in English],[English translation]
81,fin,"Sera extraordinario que el mismo da en que Quien-usted-sabe parece haber desaparecido al fin, los muggles lo descubran todo sobre nosotros.",[fin in English],[English translation]
82,finga,"La seora Potter era hermana de la seora Dursley, pero no se vean desde haca aos; tanto era as que la seora Dursley finga que no tena hermana, porque su hermana y su marido, un completo intil, eran lo ms opuesto a los Dursley que se pudiera imaginar.",[finga in English],[English translation]
83,fra,"Pareca que la profesora McGonagall haba llegado al punto que ms deseosa estaba por discutir, la verdadera razn por la que haba esperado todo el da en una fra pared pues, ni como gato ni como mujer, haba mirado nunca a Dumbledore con tal intensidad como lo haca en aquel momento.",[fra in English],[English translation]
84,fue,"Cuando entr en el camino del nmero 4, lo primero que vio (y eso no mejor su humor) fue el gato atigrado que se haba encontrado por la maana.",[fue in English],[English translation]
85,fuera,"Y por si fuera poco le haba llamado muggle , no importaba lo que eso fuera.",[fuera in English],[English translation]
86,fueron,Los Dursley se fueron a la cama.,[fueron in English],[English translation]
87,gran,Ninguno vio la gran lechuza parda que pasaba volando por la ventana.,[gran in English],[English translation]
88,grande,"Se poda decir que era demasiado grande para que lo aceptaran y, adems, tan desaliado Cabello negro, largo y revuelto, y una barba que le cubra casi toda la cara.",[grande in English],[English translation]
89,haber,Deba de haber sido una ilusin ptica.,[haber in English],[English translation]
90,hacer,Slo podemos hacer conjeturas dijo Dumbledore.,[hacer in English],[English translation]
91,hacia,"Se volvi hacia los que murmuraban, como si quisiera decirles algo, pero se contuvo.",[hacia in English],[English translation]
92,haciendo,"Se fue haciendo ms fuerte mientras ellos miraban a ambos lados de la calle, buscando alguna luz.",[haciendo in English],[English translation]
93,hagrid,"Pero para Dumbledore deba de tener sentido, porque lo guard y dijo: Hagrid se retrasa.",[hagrid in English],[English translation]
94,han,"Y, por ltimo, observadores de pjaros de todas partes han informado de que hoy las lechuzas de la nacin han tenido una conducta poco habitual.",[han in English],[English translation]
95,harry,"Los Potter, eso es, eso es lo que he odo S, su hijo, Harry El seor Dursley se qued petrificado.",[harry in English],[English translation]
96,harvey,Podra llamarse Harvey.,[harvey in English],[English translation]
97,hasta,"Estuvo de muy buen humor hasta la hora de la comida, cuando decidi estirar las piernas y dirigirse a la panadera que estaba en la acera de enfrente.",[hasta in English],[English translation]
98,haya,"Como le deca, aunque Quien-usted-sabe se haya ido Mi querida profesora, estoy seguro de que una persona sensata como usted puede llamarlo por su nombre, verdad?",[haya in English],[English translation]
99,hecho,"Si no lo hubiera hecho as, aquella maana le habra costado concentrarse en los taladros.",[hecho in English],[English translation]
100,hemos,Hemos tenido tan poco que celebrar durante once aos Ya lo s respondi irritada la profesora McGonagall.,[hemos in English],[English translation]
101,hizo,Hizo llamadas telefnicas importantes y volvi a gritar.,[hizo in English],[English translation]
102,hoy,"Al contrario, su rostro se ilumin con una amplia sonrisa, mientras deca con una voz tan chillona que llamaba la atencin de los que pasaban: No se disculpe, mi querido seor, porque hoy nada puede molestarme!",[hoy in English],[English translation]
103,incluso,"Vamos, uno era incluso mayor que l, y vesta una capa verde esmeralda!",[incluso in English],[English translation]
104,james,"El rumor es que Lily y James Potter estn estn bueno, que estn muertos.",[james in English],[English translation]
105,kent,"Telespectadores de lugares tan apartados como Kent, Yorkshire y Dundee han telefoneado para decirme que en lugar de la lluvia que promet ayer tuvieron un chaparrn de estrellas fugaces!",[kent in English],[English translation]
106,lado,Haba olvidado a la gente con capa hasta que pas cerca de un grupo que estaba al lado de la panadera.,[lado in English],[English translation]
107,largo,"La seora Dursley era delgada, rubia y tena un cuello casi el doble de largo de lo habitual, lo que le resultaba muy til, ya que pasaba la mayor parte del tiempo estirndolo por encima de la valla de los jardines para espiar a sus vecinos.",[largo in English],[English translation]
108,las,"Eran las ltimas personas que se esperara encontrar relacionadas con algo extrao o misterioso, porque no estaban para tales tonteras.",[las in English],[English translation]
109,lleg,"El trfico avanz y, unos minutos ms tarde, el seor Dursley lleg al aparcamiento de Grunnings, pensando nuevamente en los taladros.",[lleg in English],[English translation]
